Raw Data
----
00000002500094002500D96501A94066501B94066501994066501B94D6659DA969665A1B96C6659D9969665A9B96B665CDA973665CDB974665CDA973665CDB3B
472795AA6566895BB2566795AA6566A95B0667428530E25048D31645463D61D05C845828B265CDA973665CDB973665CDA973665CDB9747659DA969665A1B96C6
659D9969665A9B972779B5BD6E679B5BD6E676B56E2F57AC16DF17428530E25048D31645463D61D05C849F9FB6A9ED9A3C6ECED99FB7A9EDEABC6F2EDDB7982E
D59B796EED5DB765AFE15C3A5B7C5D0A14C38941234C591518F58741721160A309

Decoded
----
Each value 3 channels (Pulse1, Pulse2, Triangle)
Each channel 6 bit track number, padded to full byte
Arranged by musical progression

000000
000025 000025 000025 000D25
25001A 250019 25001B 250019
250019 250019 25001B 250D19
25271A 252919 25281B 252C19
252719 252919 252A1B 252B19
25331A 253319 25331B 253419
25331A 253319 25331B 0E341C
27251A 292519 28251B 2C2519
27251A 292519 2A251B 01261D
022113 032214 042313 052415
060F16 071017 081118 0A0B09
25331A 253319 25331B 253319
25331A 253319 25331B 25341D
25271A 252919 25281B 252C19
252719 252919 252A1B 25321D
392D1B 352E19 392D1B 352E19
362D16 382F15 3A3016 37311D
022113 032214 042313 052415
060F16 071017 08121F
273B1A 293B19 283C1B 2C3B19
273B1E 293B1E 2A3C1B 323B1D
2D3920 2E3519 2D391B 2E351D
2D3616 2F3815 303A16 37311D
022113 032214 042313 052415
060F16 071017 081118 0A0C09
