Raw Data
----
Shown per track
Bitstream format:
  For each row of track:
    1 bit hasInstrument
    1 bit hasNote
    If hasInstrument: 5 bits instrumentNum
    If hasNote: 7 bits noteNum
    Execution:
      no instrument or note: do nothing (standard)
      note only: retrigger same instrument with new note
      instrument only: trigger new instrument with same note
      instrument and note: trigger new instrument with new note (standard)

Decoded
----
Track 00: HARDCODED EMPTY
00: -- ---
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 01: C6B80000096624F3B0B39D8599893938C2D40C4A45A8
00: 03 A#4
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: 0B ---
0D: -- ---
0E: 02 D#4
0F: 0E ---
10: 01 D#5
11: 0E ---
12: 01 D#5
13: -- ---
14: 02 D#4
15: -- ---
16: 0E ---
17: -- ---
18: 01 F-5
19: -- ---
1A: -- ---
1B: -- ---
1C: 02 F-4
1D: -- ---
1E: -- F-5
1F: -- ---

Track 02: C6D800984D9D8598B59D85B4EC2D67429D859CE853B0B12118584EC2C0
00: 03 F#5
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: 0C ---
07: -- ---
08: 0D ---
09: 0E ---
0A: 01 D#5
0B: -- ---
0C: -- F-5
0D: 0E ---
0E: 01 F#5
0F: 0E ---
10: 01 F-5
11: 0E ---
12: 02 ---
13: 0E ---
14: 01 D#5
15: 0E ---
16: 02 ---
17: 0E ---
18: 01 C#5
19: -- ---
1A: 02 ---
1B: -- ---
1C: 01 C-5
1D: 0E ---
1E: 01 C-5
1F: -- ---

Track 03: 0C2C67616212C00313353E1673B0B3025985A812E7626A00
00: -- ---
01: -- ---
02: 01 C#5
03: 0E ---
04: 01 C#5
05: -- ---
06: -- ---
07: 0B ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: 02 D#5
0F: -- D#4
10: 01 D#5
11: 0E ---
12: 01 D#5
13: -- ---
14: -- ---
15: -- ---
16: 0B ---
17: -- ---
18: 01 F-5
19: -- ---
1A: -- ---
1B: -- ---
1C: 0B ---
1D: 0E ---
1E: 02 F-5
1F: -- ---

Track 04: C6D80973B0B6016A2CE761633B0B02618580B1211859908C6D40
00: 03 F#5
01: -- ---
02: -- ---
03: -- ---
04: 0B ---
05: 0E ---
06: 01 F#5
07: -- ---
08: -- ---
09: -- ---
0A: -- F-5
0B: -- ---
0C: -- D#5
0D: 0E ---
0E: 01 C#5
0F: 0E ---
10: 01 C-5
11: -- ---
12: 0C ---
13: -- ---
14: 01 C-5
15: -- ---
16: -- C#5
17: -- ---
18: 02 ---
19: -- ---
1A: 01 D#5
1B: -- ---
1C: 02 ---
1D: -- ---
1E: 03 F-5
1F: -- ---

Track 05: 00840616404B030B30258185A812C0
00: -- ---
01: -- ---
02: -- ---
03: -- ---
04: 02 ---
05: -- ---
06: -- ---
07: -- ---
08: 01 D-5
09: -- ---
0A: -- ---
0B: -- ---
0C: 0B ---
0D: -- ---
0E: -- ---
0F: -- ---
10: 01 D#5
11: -- ---
12: -- ---
13: -- ---
14: 0B ---
15: -- ---
16: -- ---
17: -- ---
18: 01 F-5
19: -- ---
1A: -- ---
1B: -- ---
1C: 0B ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 06: C6D80009661662D67616D3B0B896185B0B59C1859CE0C2D650
00: 03 F#5
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: 0B ---
09: -- ---
0A: 01 D#5
0B: -- ---
0C: -- F-5
0D: 0E ---
0E: 01 F#5
0F: 0E ---
10: 01 G#5
11: 0B ---
12: -- ---
13: -- ---
14: 01 F#5
15: -- ---
16: -- F-5
17: 0E ---
18: -- ---
19: -- ---
1A: 01 D#5
1B: 0E ---
1C: -- ---
1D: -- ---
1E: 01 F-5
1F: 0A ---

Track 07: 00025861622CE7616B3B0B625985A8B39C1858938C6BC0
00: -- ---
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: 0B ---
08: -- ---
09: -- ---
0A: 01 C#5
0B: -- ---
0C: -- D#5
0D: 0E ---
0E: 01 F-5
0F: 0E ---
10: 01 F#5
11: -- ---
12: 0B ---
13: -- ---
14: 01 F-5
15: -- ---
16: -- D#5
17: 0E ---
18: -- ---
19: -- ---
1A: 01 C#5
1B: -- ---
1C: 0E ---
1D: -- ---
1E: 03 B-4
1F: -- ---

Track 08: 0026CB0030BF5EAED758DC8185D0BC21185E908C2FE700
00: -- ---
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: 0D ---
06: 0B ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: 01 D#6
0D: -- C#6
0E: -- B-5
0F: -- A#5
10: 03 A-5
11: -- ---
12: -- ---
13: -- ---
14: 01 A#5
15: -- ---
16: -- C-6
17: -- ---
18: 02 ---
19: -- ---
1A: 01 C#6
1B: -- ---
1C: 02 ---
1D: -- ---
1E: 01 D#6
1F: 0E ---

Track 09: CA527652D3B2969D94B4E0CA527652D50000000000
00: 05 G#2
01: 0E ---
02: 05 A#2
03: 0E ---
04: 05 A#2
05: 0E ---
06: 05 A#2
07: 0E ---
08: -- ---
09: -- ---
0A: 05 G#2
0B: 0E ---
0C: 05 A#2
0D: 14 ---
0E: -- ---
0F: -- ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 0A: C306761753B0BA9D85D4B2761713B0BA9604E0000000
00: 01 F-6
01: 0E ---
02: 01 A#5
03: 0E ---
04: 01 A#5
05: 0E ---
06: 01 A#5
07: 0B ---
08: -- ---
09: 0E ---
0A: 01 G#5
0B: 0E ---
0C: 01 A#5
0D: 0B ---
0E: -- ---
0F: -- ---
10: -- ---
11: 0E ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 0B: C2F67647A2F4C2F65CE323C30BD961992CECC96850281992CECC94A14280
00: 01 C#6
01: 0E ---
02: 04 C#6
03: -- ---
04: -- C#6
05: -- ---
06: 01 C#6
07: 0B ---
08: 0E ---
09: -- ---
0A: 04 C-6
0B: -- ---
0C: 01 C#6
0D: 0B ---
0E: -- ---
0F: -- ---
10: 06 C#4
11: 0E ---
12: 06 C#4
13: 10 ---
14: 10 ---
15: -- ---
16: 10 ---
17: -- ---
18: 06 C#4
19: 0E ---
1A: 06 C#4
1B: -- ---
1C: 10 ---
1D: 10 ---
1E: 10 ---
1F: -- ---

Track 0C: C2F67647A2F4CAF65CE323C33BD2584E0000002C00
00: 01 C#6
01: 0E ---
02: 04 C#6
03: -- ---
04: -- C#6
05: -- ---
06: 05 C#6
07: 0B ---
08: 0E ---
09: -- ---
0A: 04 C-6
0B: -- ---
0C: 07 C#6
0D: -- ---
0E: 0B ---
0F: -- ---
10: -- ---
11: 0E ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: 18 ---

Track 0D: 00000000000CCC0580AA014000
00: -- ---
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: 06 C-5
17: -- ---
18: -- C-5
19: -- ---
1A: -- F#4
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- G#3
1F: -- ---

Track 0E: 9C0000000000000000
00: 0E ---
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 0F: C8FC5B627F917626D91B625D91FE26D91B627F917626D91B625D91FE26D91C627F918627191C626191FE27191C627F918627191C6260
00: 04 D#6
01: -- ---
02: -- F#5
03: 02 D#6
04: 04 A#4
05: 02 F#5
06: 04 F#5
07: 02 A#4
08: 04 D#6
09: 02 F#5
0A: 04 F#5
0B: 02 D#6
0C: 04 A#4
0D: 02 F#5
0E: 04 F#5
0F: 02 A#4
10: 04 D#6
11: 02 F#5
12: 04 G#5
13: 02 D#6
14: 04 C-5
15: 02 G#5
16: 04 G#5
17: 02 C-5
18: 04 D#6
19: 02 G#5
1A: 04 G#5
1B: 02 D#6
1C: 04 C-5
1D: 02 G#5
1E: 04 G#5
1F: 02 C-5

Track 10: C907138C8F3141C8B313CC8F312CC90713CC8F3141C8B313CC8F312CC8F713DC8EB13DC8BB13AC8EB12EC8F713AC8EB13DC8B313AC8EB12C
00: 04 F-6
01: 02 G#5
02: 04 C-6
03: 02 F-6
04: 04 G#4
05: 02 C-6
06: 04 C-6
07: 02 G#4
08: 04 F-6
09: 02 C-6
0A: 04 C-6
0B: 02 F-6
0C: 04 G#4
0D: 02 C-6
0E: 04 C-6
0F: 02 G#4
10: 04 C#6
11: 02 C#6
12: 04 A#5
13: 02 C#6
14: 04 A#4
15: 02 A#5
16: 04 A#5
17: 02 A#4
18: 04 C#6
19: 02 A#5
1A: 04 A#5
1B: 02 C#6
1C: 04 G#4
1D: 02 A#5
1E: 04 A#5
1F: 02 G#4

Track 11: C91F13AC8FF147C8DB13FC8FF136C91F13FC8FF147C8DB13FC8EF136C6D40C2DC5C908C2E884617800
00: 04 B-6
01: 02 A#5
02: 04 D#6
03: 02 B-6
04: 04 F#5
05: 02 D#6
06: 04 D#6
07: 02 F#5
08: 04 B-6
09: 02 D#6
0A: 04 D#6
0B: 02 B-6
0C: 04 F#5
0D: 02 D#6
0E: 04 B-5
0F: 02 F#5
10: 03 F-5
11: -- ---
12: -- ---
13: -- ---
14: 01 G-5
15: -- ---
16: -- A-5
17: -- ---
18: 02 ---
19: -- ---
1A: 01 A#5
1B: -- ---
1C: 02 ---
1D: -- ---
1E: 01 C-6
1F: -- ---

Track 12: C91F13AC8FF147C8DB13FC8FF136C91F13FC8FF147C8DB13FC8EF136C7040C30C62938E4B800
00: 04 B-6
01: 02 A#5
02: 04 D#6
03: 02 B-6
04: 04 F#5
05: 02 D#6
06: 04 D#6
07: 02 F#5
08: 04 B-6
09: 02 D#6
0A: 04 D#6
0B: 02 B-6
0C: 04 F#5
0D: 02 D#6
0E: 04 B-5
0F: 02 F#5
10: 03 F-6
11: -- ---
12: -- ---
13: -- ---
14: 01 G-6
15: -- ---
16: -- A-6
17: -- ---
18: 0E ---
19: -- ---
1A: 12 A#4
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 13: CE3C9C651E0665400651E246765233B29126999500194E80
00: 07 D#2
01: -- ---
02: 0E ---
03: -- ---
04: 05 D#2
05: -- ---
06: -- ---
07: -- ---
08: 06 F#4
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: 05 D#2
0F: -- ---
10: -- F-2
11: 0E ---
12: 05 F-2
13: 0E ---
14: 05 F-2
15: -- ---
16: 0D ---
17: -- ---
18: 06 F#4
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: 05 F-3
1F: -- ---

Track 14: CA5A765233B296269995194C138CA504B01340CCA8CA3C0488
00: 05 A#2
01: 0E ---
02: 05 F-2
03: 0E ---
04: 05 A#2
05: -- ---
06: 0D ---
07: -- ---
08: 06 F#4
09: -- ---
0A: 05 C-3
0B: -- ---
0C: 0E ---
0D: -- ---
0E: 05 G#2
0F: -- ---
10: -- A#2
11: -- ---
12: -- ---
13: -- ---
14: 0D ---
15: -- ---
16: -- ---
17: -- ---
18: 06 F#4
19: -- ---
1A: 05 D#2
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- F-2
1F: -- ---

Track 15: CA5826866542A8CA284519950AA328C11866542A8CA384719950
00: 05 A#2
01: -- ---
02: -- ---
03: 0D ---
04: -- ---
05: -- ---
06: 06 F#4
07: -- ---
08: -- F#4
09: -- ---
0A: 05 A#1
0B: -- ---
0C: -- A#1
0D: -- ---
0E: 06 F#4
0F: -- ---
10: -- F#4
11: -- ---
12: 05 C-2
13: -- ---
14: -- C-2
15: -- ---
16: 06 F#4
17: -- ---
18: -- F#4
19: -- ---
1A: 05 D-2
1B: -- ---
1C: -- D-2
1D: -- ---
1E: 06 F#4
1F: -- ---

Track 16: CE3C9C651F34332A329B26CECA3E765284E03294332A328F9D946000
00: 07 D#2
01: -- ---
02: 0E ---
03: -- ---
04: 05 D#2
05: 0D ---
06: -- ---
07: -- ---
08: 06 F#4
09: -- ---
0A: 05 D#3
0B: -- ---
0C: 0D ---
0D: 0E ---
0E: 05 D#2
0F: 0E ---
10: 05 G#2
11: -- ---
12: 0E ---
13: -- ---
14: -- ---
15: -- ---
16: 05 G#2
17: -- ---
18: 06 F#4
19: -- ---
1A: 05 D#2
1B: 0E ---
1C: 05 C-2
1D: -- ---
1E: -- ---
1F: -- ---

Track 17: CA3427651A264CCA8CA449C651A2482765293B2929D9954ED028045E6540
00: 05 C#2
01: -- ---
02: -- ---
03: 0E ---
04: 05 C#2
05: -- ---
06: -- C#3
07: -- ---
08: 06 F#4
09: -- ---
0A: 05 F-2
0B: -- ---
0C: 0E ---
0D: -- ---
0E: 05 C#2
0F: -- ---
10: -- F#2
11: -- ---
12: -- ---
13: 0E ---
14: 05 G#2
15: 0E ---
16: 05 F#2
17: 0E ---
18: 06 F#4
19: 0E ---
1A: 08 A#1
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- B-1
1F: 06 F#4

Track 18: CCA8551965B258EC4612FD7ABBCC94529A0884ECA3C46CEA065193A850CA2A80
00: 06 F#4
01: -- ---
02: -- F#4
03: -- ---
04: 05 D#7
05: -- C#7
06: -- B-6
07: -- G#6
08: -- F#6
09: -- D#6
0A: -- C#6
0B: -- B-5
0C: 06 C#4
0D: -- ---
0E: -- C#4
0F: -- ---
10: 08 F-2
11: -- ---
12: -- ---
13: 0E ---
14: 05 D#2
15: -- ---
16: -- C#2
17: 0E ---
18: 10 ---
19: -- ---
1A: 05 C-2
1B: 0E ---
1C: 10 ---
1D: 10 ---
1E: 05 A#1
1F: 10 ---

Track 19: CA584504ECA2A76654006528944DCECA6E765362667665465333B29409C0
00: 05 A#2
01: -- ---
02: -- A#1
03: -- ---
04: -- ---
05: 0E ---
06: 05 A#1
07: 0E ---
08: 06 F#4
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: 05 G#2
0F: -- G#2
10: -- D#3
11: 0E ---
12: 05 D#3
13: 0E ---
14: 05 D#3
15: -- ---
16: -- C#3
17: 0E ---
18: 06 F#4
19: -- ---
1A: 05 C#3
1B: 0E ---
1C: 05 G#2
1D: -- ---
1E: -- ---
1F: 0E ---

Track 1A: CE58CA282765153B32A0032944A26E765373B29B1333B32A32999D94A04E
00: 07 A#2
01: -- ---
02: 05 A#1
03: -- ---
04: -- ---
05: 0E ---
06: 05 A#1
07: 0E ---
08: 06 F#4
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: 05 G#2
0F: -- G#2
10: -- D#3
11: 0E ---
12: 05 D#3
13: 0E ---
14: 05 D#3
15: -- ---
16: -- C#3
17: 0E ---
18: 06 F#4
19: -- ---
1A: 05 C#3
1B: 0E ---
1C: 05 G#2
1D: -- ---
1E: -- ---
1F: 0E ---

Track 1B: CA4A7652413B2929D9950019494ECA5004A4ECA2276654652A0138
00: 05 F#2
01: 0E ---
02: 05 F#2
03: -- ---
04: -- ---
05: 0E ---
06: 05 F#2
07: 0E ---
08: 06 F#4
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: 05 F#2
0F: 0E ---
10: 05 G#2
11: -- ---
12: -- ---
13: -- ---
14: -- G#2
15: 0E ---
16: 05 G#1
17: 0E ---
18: 06 F#4
19: -- ---
1A: 05 A-2
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: 0E ---

Track 1C: A0500281400A14280140A05002801400
00: 10 ---
01: -- ---
02: 10 ---
03: -- ---
04: -- ---
05: -- ---
06: 10 ---
07: -- ---
08: 10 ---
09: -- ---
0A: -- ---
0B: -- ---
0C: 10 ---
0D: 10 ---
0E: 10 ---
0F: -- ---
10: -- ---
11: -- ---
12: 10 ---
13: -- ---
14: 10 ---
15: -- ---
16: 10 ---
17: -- ---
18: -- ---
19: -- ---
1A: 10 ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: 10 ---
1F: -- ---

Track 1D: CCA8CA5A765153B296332A32969D9452592C96EAA8CA2A7652D3B2969DD55194B08A4525A700
00: 06 F#4
01: -- ---
02: 05 A#2
03: 0E ---
04: 05 A#1
05: 0E ---
06: 05 A#2
07: -- ---
08: 06 F#4
09: -- ---
0A: 05 A#2
0B: 0E ---
0C: 05 A#1
0D: -- A#2
0E: -- A#2
0F: -- A#2
10: 15 F#4
11: -- ---
12: 05 A#1
13: 0E ---
14: 05 A#2
15: 0E ---
16: 05 A#2
17: 0E ---
18: 15 F#4
19: -- ---
1A: 05 A#2
1B: -- ---
1C: -- A#1
1D: -- A#1
1E: -- A#2
1F: 0E ---

Track 1E: CA5A7652D3B28A12D3B32A32961282567652D3B2969D9450969D995194B4ECA512A96A00
00: 05 A#2
01: 0E ---
02: 05 A#2
03: 0E ---
04: 05 A#1
05: -- ---
06: -- A#2
07: 0E ---
08: 06 F#4
09: -- ---
0A: 05 A#2
0B: -- ---
0C: -- G#2
0D: -- ---
0E: -- A-2
0F: 0E ---
10: 05 A#2
11: 0E ---
12: 05 A#2
13: 0E ---
14: 05 A#1
15: -- ---
16: -- A#2
17: 0E ---
18: 06 F#4
19: -- ---
1A: 05 A#2
1B: 0E ---
1C: 05 G#2
1D: -- A-2
1E: -- A#2
1F: 10 ---

Track 1F: CCA8551965B258EC4612FD7ABBCC94529948CECA467681F3B2919D946D0D0468651943411A00
00: 06 F#4
01: -- ---
02: -- F#4
03: -- ---
04: 05 D#7
05: -- C#7
06: -- B-6
07: -- G#6
08: -- F#6
09: -- D#6
0A: -- C#6
0B: -- B-5
0C: 06 C#4
0D: -- ---
0E: -- C#4
0F: -- ---
10: 05 F-2
11: 0E ---
12: 05 F-2
13: 0E ---
14: 08 D#2
15: 0E ---
16: 05 F-2
17: 0E ---
18: 05 C#2
19: 10 ---
1A: 08 F-2
1B: 10 ---
1C: 05 C-2
1D: 10 ---
1E: 08 F-2
1F: 10 ---

Track 20: CE4A7652413B2929D9950019494ECA5004A4ECA2276654652A0138
00: 07 F#2
01: 0E ---
02: 05 F#2
03: -- ---
04: -- ---
05: 0E ---
06: 05 F#2
07: 0E ---
08: 06 F#4
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: 05 F#2
0F: 0E ---
10: 05 G#2
11: -- ---
12: -- ---
13: -- ---
14: -- G#2
15: 0E ---
16: 05 G#1
17: 0E ---
18: 06 F#4
19: -- ---
1A: 05 A-2
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: 0E ---

Track 21: C8CC2706466B35FCEC8FE76266B1582BB22D016002B80568AD00
00: 04 D#5
01: -- ---
02: -- ---
03: 0E ---
04: -- ---
05: -- ---
06: 04 D#5
07: -- D#5
08: -- D#6
09: 0E ---
0A: 04 D#6
0B: 0E ---
0C: 02 D#5
0D: -- C#5
0E: -- C-5
0F: -- A#4
10: 04 A-4
11: -- ---
12: -- ---
13: -- ---
14: -- C-5
15: -- ---
16: -- ---
17: -- ---
18: -- A#4
19: -- ---
1A: -- ---
1B: -- ---
